Channel	Time
2	2659562
2	2667940
3	2667950
2	2671069
3	2671088
2	2671786
3	2671799
2	2674917
3	2674925
2	2675730
3	2675737
3	2675923
2	2675930
2	2676982
3	2676986
3	2678053
2	2678059
3	2682712
2	2682717
2	2685302
3	2685308
3	2686113
2	2686115
2	2686557
3	2686567
3	2687280
2	2687281
3	2691540
2	2691547
2	2692134
3	2692143
3	2692671
2	2692688
3	2693082
2	2693085
3	2694893
2	2694903
3	2696538
2	2696550
2	2701084
3	2701087
2	2705321
3	2705341
2	2705366
3	2705368
2	2712907
3	2712915
2	2713520
3	2713528
3	2713664
2	2713672
3	2718922
2	2718925
3	2720210
2	2720231
3	2721501
2	2721520
3	2721551
2	2721553
3	2724268
2	2724270
2	2724494
3	2724497
3	2725572
2	2725578
2	2725790
3	2725791
2	2728528
3	2728543
2	2729323
3	2729328
2	2729550
3	2729553
3	2730449
2	2730449
3	2731001
2	2731010
2	2734672
3	2734673
3	2734847
2	2734851
3	2735607
2	2735609
3	2736532
2	2736538
3	2737217
2	2737220
2	2737477
3	2737482
3	2738128
2	2738128
3	2738472
2	2738479
3	2742672
2	2742678
3	2744181
2	2744182
2	2744550
3	2744562
2	2746399
3	2746400
2	2749291
3	2749303
2	2750772
3	2750776
3	2751798
2	2751808
3	2754280
2	2754285
3	2760324
2	2760336
3	2760918
2	2760931
3	2761647
2	2761655
3	2763534
2	2763539
3	2763990
2	2763997
2	2765282
3	2765297
3	2765879
2	2765879
2	2775065
3	2775073
3	2780384
2	2780384
2	2782795
3	2782810
3	2785239
2	2785239
2	2789657
3	2789658
3	2790109
2	2790116
2	2791088
3	2791091
3	2795088
2	2795092
3	2800981
2	2800981
2	2804340
3	2804342
2	2818119
3	2818122
3	2818879
2	2818882
2	2821260
3	2821274
3	2822767
2	2822770
3	2823619
2	2823620
2	2823683
3	2823706
3	2824121
2	2824121
2	2826596
3	2826601
3	2826721
2	2826723
3	2827339
2	2827352
2	2827728
3	2827736
2	2834442
3	2834444
2	2835130
3	2835140
2	2835363
3	2835365
3	2837927
2	2837936
2	2838568
3	2838574
2	2839676
3	2839678
3	2844897
2	2844897
3	2845903
2	2845905
2	2849783
3	2849786
2	2851262
3	2851265
3	2853529
2	2853533
2	2856704
3	2856707
3	2860306
2	2860307
3	2861021
2	2861022
3	2861806
2	2861811
2	2863212
3	2863221
3	2866020
2	2866024
3	2869085
2	2869095
3	2871785
2	2871792
3	2875295
2	2875300
3	2875453
2	2875465
3	2876415
2	2876423
2	2877563
3	2877573
3	2878528
2	2878529
2	2884677
3	2884687
3	2885660
2	2885672
3	2888597
2	2888603
2	2889640
3	2889646
3	2893627
2	2893645
2	2894364
3	2894372
3	2897681
2	2897686
3	2900544
2	2900548
3	2902797
2	2902806
3	2906149
2	2906149
3	2909586
2	2909602
3	2914899
2	2914903
3	2922375
2	2922386
3	2925178
2	2925191
3	2925718
2	2925728
3	2925834
2	2925834
3	2927229
2	2927250
2	2931658
3	2931664
3	2934817
2	2934825
2	2935556
3	2935558
3	2935671
2	2935676
3	2935817
2	2935826
2	2936827
3	2936830
3	2938719
2	2938725
2	2939934
3	2939944
2	2941456
3	2941471
3	2942785
2	2942793
2	2945980
3	2945982
2	2946673
3	2946677
2	2953376
3	2953377
3	2955112
2	2955113
3	2955771
2	2955774
3	2959323
2	2959324
3	2959669
2	2959678
3	2961174
2	2961180
2	2962159
3	2962171
3	2962184
2	2962184
3	2965174
2	2965191
3	2966876
2	2966882
2	2968040
3	2968041
2	2968429
3	2968446
2	2979489
3	2979500
3	2979707
2	2979709
3	2983476
2	2983479
3	2984699
2	2984702
2	2991960
3	2991962
3	2992417
2	2992424
2	2994472
3	2994480
2	2999834
3	2999840
2	3003068
3	3003082
3	3005098
2	3005104
2	3006182
3	3006199
3	3007108
2	3007113
2	3007495
3	3007506
2	3010703
3	3010706
2	3011827
3	3011828
3	3012848
2	3012853
2	3012859
3	3012865
2	3014271
3	3014276
2	3026028
3	3026035
3	3026470
2	3026476
3	3028453
2	3028467
2	3029800
3	3029805
3	3030887
2	3030893
2	3032856
3	3032857
2	3035594
3	3035600
3	3038552
2	3038556
2	3042745
3	3042759
2	3046460
3	3046463
3	3047591
2	3047596
2	3052868
3	3052877
2	3052884
3	3052888
3	3055902
2	3055918
3	3058294
2	3058294
3	3064003
2	3064004
3	3064316
2	3064322
2	3065820
3	3065830
3	3067287
2	3067295
2	3072650
3	3072651
3	3072681
2	3072688
2	3074905
3	3074920
3	3076157
2	3076165
3	3084453
2	3084462
2	3089095
3	3089097
2	3091598
3	3091600
2	3093295
3	3093323
2	3094219
3	3094221
3	3096800
2	3096815
3	3097223
2	3097225
3	3098658
2	3098659
3	3102144
2	3102156
3	3103750
2	3103759
3	3103874
2	3103883
3	3108174
2	3108174
2	3108683
3	3108688
2	3108715
3	3108716
3	3109136
2	3109136
3	3111664
2	3111666
3	3113067
2	3113069
3	3114984
2	3114992
2	3115406
3	3115407
2	3117134
3	3117145
2	3120663
3	3120680
2	3122269
3	3122275
2	3123358
3	3123362
2	3131244
3	3131262
2	3131762
3	3131764
2	3133484
3	3133500
2	3137165
3	3137174
3	3138944
2	3138947
3	3139855
2	3139863
2	3141410
3	3141413
3	3141510
2	3141532
2	3142014
3	3142018
2	3144394
3	3144412
3	3147188
2	3147189
2	3151027
3	3151043
2	3151307
3	3151308
2	3156861
3	3156866
3	3163405
2	3163415
3	3165866
2	3165867
3	3167892
2	3167898
3	3173009
2	3173038
2	3181888
3	3181898
2	3182954
3	3182958
2	3183970
3	3183984
3	3184671
2	3184678
3	3186536
2	3186546
2	3186643
3	3186658
3	3187355
2	3187375
3	3190259
2	3190269
3	3193389
2	3193398
2	3194866
3	3194869
3	3194984
2	3194988
2	3195935
3	3195947
3	3196252
2	3196256
3	3196945
2	3196949
3	3199916
2	3199920
3	3201472
2	3201491
3	3204320
2	3204330
3	3207957
2	3207960
2	3210031
3	3210034
2	3210232
3	3210233
2	3210765
3	3210773
3	3215617
2	3215617
3	3215696
2	3215697
3	3216540
2	3216550
2	3217233
3	3217235
2	3217605
3	3217612
3	3218635
2	3218643
2	3222138
3	3222144
2	3222410
3	3222413
2	3222969
3	3222970
3	3224929
2	3224931
2	3225085
3	3225097
3	3227762
2	3227765
2	3233467
3	3233473
2	3240177
3	3240184
3	3240311
2	3240311
3	3241135
2	3241142
2	3242344
3	3242350
3	3244858
2	3244870
3	3245340
2	3245344
3	3245659
2	3245666
2	3249084
3	3249098
2	3250845
3	3250858
3	3257432
2	3257433
2	3258890
3	3258907
2	3259814
3	3259824
2	3262191
3	3262194
2	3265124
3	3265130
3	3267112
2	3267115
3	3272887
2	3272893
3	3274491
2	3274496
3	3274567
2	3274567
2	3279954
3	3279955
3	3280090
2	3280092
2	3282162
3	3282169
3	3286062
2	3286069
2	3287770
3	3287786
2	3287927
3	3287937
3	3290017
2	3290034
2	3294863
3	3294868
2	3295336
3	3295344
3	3298676
2	3298681
3	3301181
2	3301190
2	3305178
3	3305185
3	3307662
2	3307665
2	3308983
3	3308989
2	3311538
3	3311542
3	3313182
2	3313183
3	3313790
2	3313801
2	3315077
3	3315089
3	3315795
2	3315809
3	3318932
2	3318932
2	3319604
3	3319611
3	3321764
2	3321780
3	3328749
2	3328763
2	3330660
3	3330679
2	3332894
3	3332909
2	3333582
3	3333591
2	3337273
3	3337278
2	3340284
3	3340292
2	3347314
3	3347319
2	3349331
3	3349340
2	3350012
3	3350013
2	3362420
3	3362421
3	3363008
2	3363009
2	3364920
3	3364930
2	3366816
3	3366826
2	3367728
3	3367741
3	3368158
2	3368168
2	3372633
3	3372637
2	3373125
3	3373127
3	3374873
2	3374888
2	3384481
3	3384494
2	3384652
3	3384656
3	3388931
2	3388934
3	3393178
2	3393183
3	3394040
2	3394042
3	3394844
2	3394852
2	3397004
3	3397011
2	3398119
3	3398125
2	3400090
3	3400092
2	3401248
3	3401250
3	3403313
2	3403317
2	3404307
3	3404311
2	3405177
3	3405187
2	3408244
3	3408252
3	3409503
2	3409508
2	3412618
3	3412625
3	3424936
2	3424937
2	3425728
3	3425729
2	3428878
3	3428885
3	3429715
2	3429719
2	3432120
3	3432125
2	3436217
3	3436227
2	3437169
3	3437185
3	3437336
2	3437343
2	3440738
3	3440739
2	3441968
3	3441972
2	3442491
3	3442494
2	3445651
3	3445660
2	3446067
3	3446075
2	3447174
3	3447183
2	3452236
3	3452237
3	3452495
2	3452496
3	3454478
2	3454481
3	3455413
2	3455420
2	3458889
3	3458911
3	3459450
2	3459460
2	3461834
3	3461845
3	3462591
2	3462601
3	3463324
2	3463341
2	3470876
3	3470877
3	3475383
2	3475384
3	3478575
2	3478575
2	3479053
3	3479055
3	3479807
2	3479812
3	3480869
2	3480873
2	3484931
3	3484940
2	3490542
3	3490545
2	3493119
3	3493128
3	3496419
2	3496427
2	3496828
3	3496846
3	3501639
2	3501641
2	3502086
3	3502094
3	3504723
2	3504733
2	3506944
3	3506947
3	3511582
2	3511584
3	3512597
2	3512606
3	3515164
2	3515166
3	3516118
2	3516123
3	3518507
2	3518510
3	3524717
2	3524717
2	3528231
3	3528240
2	3530180
3	3530182
3	3533503
2	3533507
2	3534287
3	3534291
2	3544356
3	3544386
3	3547259
2	3547272
2	3547783
3	3547792
2	3555343
3	3555350
3	3555534
2	3555542
3	3556525
2	3556526
3	3557779
2	3557783
3	3560941
2	3560949
3	3564232
2	3564254
2	3568984
3	3568987
2	3569256
3	3569259
2	3573128
3	3573134
3	3575939
2	3575949
3	3577703
2	3577716
2	3583780
3	3583793
2	3587140
3	3587159
2	3587399
3	3587414
2	3589895
3	3589899
2	3592108
3	3592109
3	3592410
2	3592414
2	3592576
3	3592584
3	3594127
2	3594131
3	3594412
2	3594412
3	3595057
2	3595070
2	3595944
3	3595948
2	3601698
3	3601699
2	3603073
3	3603092
2	3603732
3	3603738
3	3604050
2	3604060
3	3605848
2	3605860
2	3606698
3	3606700
2	3608813
3	3608816
2	3611465
3	3611475
2	3612952
3	3612958
3	3613891
2	3613898
2	3621423
3	3621430
3	3621734
2	3621735
3	3622881
2	3622887
2	3623984
3	3623985
3	3624019
2	3624026
3	3624265
2	3624266
3	3630503
2	3630511
2	3633297
3	3633301
3	3633563
2	3633587
3	3633632
2	3633638
3	3635503
2	3635516
3	3635586
2	3635589
3	3640420
2	3640434
2	3641888
3	3641895
3	3647487
2	3647487
3	3650137
2	3650145
2	3655616
3	3655626
3	3656045
2	3656051
2	3662166
3	3662184
2	3671200
3	3671202
2	3671322
3	3671331
3	3671479
2	3671492
3	3672756
2	3672766
3	3673754
2	3673759
3	3675141
2	3675151
2	3675637
3	3675651
2	3677406
3	3677410
2	3684151
3	3684157
3	3684231
2	3684234
3	3685846
2	3685855
2	3686203
3	3686221
3	3688274
2	3688288
3	3689302
2	3689307
3	3693119
2	3693131
3	3693607
2	3693621
2	3695713
3	3695714
3	3696536
2	3696541
2	3697975
3	3697983
3	3701890
2	3701900
2	3705397
3	3705402
2	3707248
3	3707260
3	3711071
2	3711077
2	3711776
3	3711780
2	3712777
3	3712779
3	3718946
2	3718958
2	3721727
3	3721732
3	3726685
2	3726689
3	3730850
2	3730855
2	3731803
3	3731816
2	3741928
3	3741940
3	3742524
2	3742526
2	3743781
3	3743782
3	3744082
2	3744089
3	3744454
2	3744464
2	3746487
3	3746497
3	3748357
2	3748359
2	3748751
3	3748766
2	3749075
3	3749082
2	3749287
3	3749291
3	3749898
2	3749910
2	3751909
3	3751912
3	3752957
2	3752975
3	3754076
2	3754086
2	3757213
3	3757223
3	3757933
2	3757933
2	3758786
3	3758790
2	3760550
3	3760555
2	3763738
3	3763740
3	3764916
2	3764928
3	3770248
2	3770251
3	3770638
2	3770649
3	3772707
2	3772725
2	3773244
3	3773256
2	3775966
3	3775969
3	3777212
2	3777218
3	3779045
2	3779063
2	3779539
3	3779546
2	3780678
3	3780689
2	3782541
3	3782552
2	3784035
3	3784041
3	3785940
2	3785952
3	3786302
2	3786318
3	3793188
2	3793202
3	3794401
2	3794409
3	3804199
2	3804212
2	3809672
3	3809680
2	3813212
3	3813225
2	3813497
3	3813509
3	3815955
2	3815956
2	3817469
3	3817476
3	3817996
2	3818004
3	3823905
2	3823906
3	3825102
2	3825104
3	3837783
2	3837788
3	3838013
2	3838020
2	3841631
3	3841635
2	3842870
3	3842874
3	3843753
2	3843760
3	3845243
2	3845245
3	3847688
2	3847689
3	3847853
2	3847858
2	3848273
3	3848280
3	3851747
2	3851759
3	3852282
2	3852296
2	3853346
3	3853354
2	3853426
3	3853433
3	3857370
2	3857376
3	3857848
2	3857856
3	3863145
2	3863147
3	3863908
2	3863910
2	3864952
3	3864957
2	3866523
3	3866528
2	3867013
3	3867014
3	3868991
2	3869000
3	3869595
2	3869595
2	3869956
3	3869959
2	3872475
3	3872488
2	3874118
3	3874122
3	3874182
2	3874185
3	3874355
2	3874365
2	3876922
3	3876925
3	3879589
2	3879602
2	3880911
3	3880923
2	3882800
3	3882802
2	3884841
3	3884844
2	3889143
3	3889147
2	3901535
3	3901542
3	3902447
2	3902454
2	3902942
3	3902953
2	3904998
3	3904999
2	3911445
3	3911453
2	3914789
3	3914790
3	3918275
2	3918294
2	3918528
3	3918537
3	3923343
2	3923348
3	3923766
2	3923775
3	3926463
2	3926465
3	3929680
2	3929680
2	3933906
3	3933910
2	3934576
3	3934577
3	3934757
2	3934759
3	3935133
2	3935136
2	3935697
3	3935707
3	3936527
2	3936530
2	3937464
3	3937467
2	3939588
3	3939596
3	3940460
2	3940466
3	3942331
2	3942333
3	3944967
2	3944975
2	3946844
3	3946866
2	3948319
3	3948320
3	3948623
2	3948629
3	3948654
2	3948658
3	3951010
2	3951013
2	3955375
3	3955377
3	3964144
2	3964149
2	3972744
3	3972747
3	3979993
2	3980001
2	3980757
3	3980760
3	3983311
2	3983322
2	3984846
3	3984853
3	3985970
2	3985976
3	3987895
2	3987911
3	3988956
2	3988968
2	3991274
3	3991281
3	3994130
2	3994139
2	3995341
3	3995344
3	3996136
2	3996139
3	3996502
2	3996506
3	3998684
2	3998689
3	3999524
2	3999528
2	4003484
3	4003488
2	4003990
3	4003998
2	4004065
3	4004076
2	4005819
3	4005838
2	4011159
3	4011164
3	4012480
2	4012490
2	4013060
3	4013072
2	4014390
3	4014392
3	4015593
2	4015598
3	4017753
2	4017762
2	4020199
3	4020201
3	4026750
2	4026755
2	4029315
3	4029323
2	4031693
3	4031695
3	4035216
2	4035217
2	4041630
3	4041644
3	4042592
2	4042592
2	4044401
3	4044408
2	4044528
3	4044533
3	4044606
2	4044606
3	4045723
2	4045732
2	4048768
3	4048776
2	4052739
3	4052742
2	4059846
3	4059857
3	4061711
2	4061727
2	4062632
3	4062634
2	4062688
3	4062693
2	4064008
3	4064023
2	4071738
3	4071747
2	4072699
3	4072701
2	4073035
3	4073052
3	4076696
2	4076699
3	4078018
2	4078019
2	4079138
3	4079141
2	4079620
3	4079622
3	4081007
2	4081022
3	4084321
2	4084333
2	4087690
3	4087697
2	4087997
3	4088018
3	4088207
2	4088210
2	4088269
3	4088273
3	4088283
2	4088285
3	4089140
2	4089142
3	4091277
2	4091285
2	4093542
3	4093551
3	4094842
2	4094845
3	4098402
2	4098403
2	4102255
3	4102257
3	4106177
2	4106179
3	4110004
2	4110012
3	4110237
2	4110245
2	4112467
3	4112474
2	4115761
3	4115770
3	4117913
2	4117922
2	4118521
3	4118524
3	4120708
2	4120709
3	4123024
2	4123037
2	4124785
3	4124787
2	4125899
3	4125910
2	4126218
3	4126236
3	4129886
2	4129886
2	4131077
3	4131083
2	4134064
3	4134066
2	4134424
3	4134425
3	4135741
2	4135743
3	4136199
2	4136221
2	4136289
3	4136291
2	4137577
3	4137580
3	4137807
2	4137818
3	4138589
2	4138595
3	4138939
2	4138951
2	4139068
3	4139079
3	4143380
2	4143381
3	4147473
2	4147479
2	4147607
3	4147614
3	4148818
2	4148821
3	4151127
2	4151142
2	4151398
3	4151418
2	4152551
3	4152553
3	4158329
2	4158332
3	4161033
2	4161037
3	4164507
2	4164507
2	4164939
3	4164941
3	4165996
2	4165997
3	4166304
2	4166306
2	4166845
3	4166851
3	4167967
2	4167968
3	4169005
2	4169015
2	4169691
3	4169698
3	4169949
2	4169952
3	4171390
2	4171392
2	4172238
3	4172261
2	4172504
3	4172505
3	4176367
2	4176374
3	4179736
2	4179744
3	4181526
2	4181543
2	4183300
3	4183307
3	4187730
2	4187732
3	4188535
2	4188545
3	4191741
2	4191746
2	4192694
3	4192706
3	4192860
2	4192864
2	4193344
3	4193346
3	4197523
2	4197527
3	4198532
2	4198553
2	4199435
3	4199438
2	4202476
3	4202477
2	4206619
3	4206625
3	4207363
2	4207382
2	4208377
3	4208379
2	4208908
3	4208914
3	4214195
2	4214204
2	4214615
3	4214628
2	4215690
3	4215694
3	4215729
2	4215737
2	4217915
3	4217921
3	4221015
2	4221019
2	4224156
3	4224162
3	4227652
2	4227662
2	4228249
3	4228254
2	4228549
3	4228564
3	4228804
2	4228816
3	4230116
2	4230124
2	4230773
3	4230783
2	4231957
3	4231959
2	4235629
3	4235632
2	4237226
3	4237242
3	4238655
2	4238655
3	4240621
2	4240630
2	4242963
3	4242968
3	4244653
2	4244654
3	4244725
2	4244725
2	4245669
3	4245677
2	4246502
3	4246516
2	4247482
3	4247500
2	4248505
3	4248508
2	4248801
3	4248806
3	4259624
2	4259640
3	4262811
2	4262811
2	4263105
3	4263106
3	4264013
2	4264021
3	4264387
2	4264393
3	4265494
2	4265494
3	4266571
2	4266576
3	4267369
2	4267369
3	4268256
2	4268271
3	4269373
2	4269381
2	4274471
3	4274479
3	4278980
2	4278987
3	4284737
2	4284749
3	4287151
2	4287158
3	4290558
2	4290563
3	4291486
2	4291494
2	4292248
3	4292250
3	4295088
2	4295089
2	4296504
3	4296515
3	4298578
2	4298579
3	4298979
2	4298985
2	4300749
3	4300755
3	4307987
2	4307991
3	4309183
2	4309194
2	4311524
3	4311528
2	4312995
3	4313010
3	4321394
2	4321399
3	4322298
2	4322303
3	4322489
2	4322497
3	4324766
2	4324767
3	4327124
2	4327136
2	4329618
3	4329624
2	4331334
3	4331354
2	4336345
3	4336362
2	4339546
3	4339549
3	4341724
2	4341726
2	4342237
3	4342247
2	4342980
3	4342995
2	4346872
3	4346887
3	4347880
2	4347888
3	4350936
2	4350937
3	4351919
2	4351923
3	4352167
2	4352169
2	4354986
3	4354991
2	4356559
3	4356562
2	4358048
3	4358052
2	4358074
3	4358076
3	4359607
2	4359609
2	4366120
3	4366127
2	4366339
3	4366354
3	4368205
2	4368214
3	4370149
2	4370161
3	4371462
2	4371479
2	4374712
3	4374718
3	4375535
2	4375542
3	4376905
2	4376907
3	4379193
2	4379205
3	4379546
2	4379555
2	4389697
3	4389715
3	4391513
2	4391523
2	4394724
3	4394735
3	4395190
2	4395198
2	4397515
3	4397522
2	4401017
3	4401018
3	4401442
2	4401452
3	4404685
2	4404688
2	4405811
3	4405821
3	4406407
2	4406409
3	4407565
2	4407565
2	4410216
3	4410224
2	4417423
3	4417450
3	4421529
2	4421537
3	4423632
2	4423644
3	4427173
2	4427181
3	4427418
2	4427418
3	4427518
2	4427528
3	4429327
2	4429330
3	4429861
2	4429872
3	4430579
2	4430581
2	4434517
3	4434526
3	4436246
2	4436252
3	4437101
2	4437101
2	4439725
3	4439731
3	4439946
2	4439959
3	4440701
2	4440711
3	4445276
2	4445276
2	4446025
3	4446026
2	4451281
3	4451287
2	4451922
3	4451928
2	4452787
3	4452805
2	4455739
3	4455743
2	4456301
3	4456307
2	4461666
3	4461680
2	4462265
3	4462269
3	4463689
2	4463694
2	4464311
3	4464324
3	4473287
2	4473291
3	4473870
2	4473885
2	4474878
3	4474901
2	4475859
3	4475863
2	4476728
3	4476732
2	4479293
3	4479303
3	4483257
2	4483268
2	4483509
3	4483519
2	4489245
3	4489246
3	4491476
2	4491484
2	4492727
3	4492737
2	4493120
3	4493121
2	4493128
3	4493135
3	4493451
2	4493459
3	4495224
2	4495226
2	4495874
3	4495878
3	4496588
2	4496596
2	4497006
3	4497010
3	4499724
2	4499724
3	4504079
2	4504097
3	4506779
2	4506780
3	4514212
2	4514221
2	4515107
3	4515123
2	4516042
3	4516049
2	4520690
3	4520704
3	4525200
2	4525220
3	4531721
2	4531733
3	4532513
2	4532528
3	4533566
2	4533567
2	4535983
3	4535989
2	4536563
3	4536567
3	4537417
2	4537419
2	4542929
3	4542935
2	4543330
3	4543340
3	4546444
2	4546447
2	4549530
3	4549538
2	4561952
3	4561959
2	4566354
3	4566359
2	4566535
3	4566537
3	4567573
2	4567579
3	4569694
2	4569694
2	4570659
3	4570660
2	4571442
3	4571448
3	4572121
2	4572138
3	4573109
2	4573119
2	4574888
3	4574901
3	4576211
2	4576227
2	4578164
3	4578168
2	4578425
3	4578447
3	4582427
2	4582433
2	4586429
3	4586438
3	4586774
2	4586777
3	4589308
2	4589323
3	4593657
2	4593661
2	4594056
3	4594062
3	4596393
2	4596396
2	4600658
3	4600678
3	4602597
2	4602599
2	4602843
3	4602847
3	4611054
2	4611067
3	4614300
2	4614319
2	4619598
3	4619600
2	4621673
3	4621681
3	4624514
2	4624521
3	4628995
2	4628999
2	4632069
3	4632084
3	4632249
2	4632254
2	4633833
3	4633853
3	4634544
2	4634553
3	4636468
2	4636469
2	4638283
3	4638296
2	4639260
3	4639262
2	4640533
3	4640536
2	4641967
3	4641972
3	4642852
2	4642869
3	4645587
2	4645595
3	4648940
2	4648944
2	4657276
3	4657279
2	4661180
3	4661188
3	4665958
2	4665977
2	4666212
3	4666217
2	4670853
3	4670855
3	4671485
2	4671495
2	4672521
3	4672528
3	4673432
2	4673445
2	4676049
3	4676063
3	4677477
2	4677489
2	4680886
3	4680895
2	4681817
3	4681824
2	4683402
3	4683418
3	4683763
2	4683770
3	4685114
2	4685116
3	4686429
2	4686446
2	4690487
3	4690488
3	4694052
2	4694071
2	4694857
3	4694864
3	4702040
2	4702050
3	4702632
2	4702638
2	4702803
3	4702806
3	4703348
2	4703352
2	4703468
3	4703472
2	4703978
3	4703989
2	4704591
3	4704593
3	4705076
2	4705087
2	4710012
3	4710016
2	4711286
3	4711293
2	4712018
3	4712034
3	4712268
2	4712274
3	4715997
2	4716000
3	4716378
2	4716383
3	4718977
2	4718977
3	4719738
2	4719745
2	4721274
3	4721293
2	4722822
3	4722828
2	4723652
3	4723663
2	4723996
3	4724004
2	4727451
3	4727469
3	4727852
2	4727863
3	4730567
2	4730578
2	4731604
3	4731614
2	4732649
3	4732654
2	4737063
3	4737071
3	4744478
2	4744483
2	4751444
3	4751445
2	4752413
3	4752431
2	4753535
3	4753537
3	4757444
2	4757455
3	4760463
2	4760463
2	4760690
3	4760691
3	4763976
2	4763988
2	4765683
3	4765693
3	4767681
2	4767688
2	4769699
3	4769705
3	4769828
2	4769834
2	4772448
3	4772451
2	4774293
3	4774303
2	4776179
3	4776188
3	4777165
2	4777165
3	4778892
2	4778904
3	4780364
2	4780368
2	4782807
3	4782811
2	4784844
3	4784853
3	4790037
2	4790039
3	4790079
2	4790081
2	4791594
3	4791604
3	4792080
2	4792081
3	4793805
2	4793811
2	4798238
3	4798242
3	4799410
2	4799422
3	4801448
2	4801452
3	4802541
2	4802546
3	4807930
2	4807950
3	4809713
2	4809713
2	4810164
3	4810172
2	4811425
3	4811427
2	4814910
3	4814924
2	4822206
3	4822216
3	4823428
2	4823431
2	4825428
3	4825430
3	4825818
2	4825826
2	4827164
3	4827168
3	4828063
2	4828068
3	4829658
2	4829665
2	4830265
3	4830272
3	4842313
2	4842313
2	4844964
3	4844975
3	4847610
2	4847613
3	4848516
2	4848525
3	4852768
2	4852769
2	4855990
3	4856000
3	4857571
2	4857576
2	4858292
3	4858298
3	4864505
2	4864509
2	4865504
3	4865517
3	4865896
2	4865905
3	4866306
2	4866313
2	4871572
3	4871587
3	4883719
2	4883734
3	4885638
2	4885639
3	4886275
2	4886281
2	4886361
3	4886371
2	4886843
3	4886852
2	4892901
3	4892909
3	4893820
2	4893833
2	4897009
3	4897010
2	4897707
3	4897711
3	4899203
2	4899219
2	4902142
3	4902143
2	4903925
3	4903926
3	4904079
2	4904082
3	4904829
2	4904831
2	4906464
3	4906466
3	4907163
2	4907166
3	4910312
2	4910320
3	4915714
2	4915732
2	4916709
3	4916710
3	4933136
2	4933151
2	4934688
3	4934696
3	4936543
2	4936545
2	4937589
3	4937595
2	4938966
3	4938975
3	4944454
2	4944455
3	4945249
2	4945253
2	4945397
3	4945402
3	4950353
2	4950357
3	4952387
2	4952395
2	4953481
3	4953488
2	4954296
3	4954300
3	4955695
2	4955696
3	4958324
2	4958324
2	4961158
3	4961167
2	4962252
3	4962255
2	4975645
3	4975648
3	4975960
2	4975971
3	4976153
2	4976166
3	4982930
2	4982936
3	4983610
2	4983612
3	4983701
2	4983703
3	4987193
2	4987195
2	4987519
3	4987530
2	4996024
3	4996025
3	4997781
2	4997782
3	4999902
2	4999907
2	5001648
3	5001650
3	5003645
2	5003659
3	5005271
2	5005271
3	5006334
2	5006335
2	5007438
3	5007440
3	5009736
2	5009742
3	5010464
2	5010469
3	5011394
2	5011407
3	5011996
2	5011999
