Channel	Time
4	11667332
1	11667387
4	11667710
1	11667779
4	11667964
1	11668043
4	11668943
1	11669009
4	11669058
1	11669116
4	11669526
4	11669577
1	11669579
1	11669666
4	11670297
1	11670362
4	11670397
1	11670459
4	11670530
1	11670593
4	11671504
1	11671575
4	11671753
1	11671812
4	11672304
1	11672381
4	11673017
4	11673050
1	11673081
4	11673088
1	11673137
1	11673163
4	11673438
1	11673508
4	11674420
1	11674485
4	11674547
1	11674611
4	11674654
1	11674729
4	11674807
1	11674859
4	11675040
1	11675094
4	11675267
1	11675343
4	11676054
1	11676116
4	11676174
1	11676227
4	11676336
1	11676403
4	11677732
1	11677796
4	11678802
1	11678873
4	11679520
1	11679597
4	11680051
1	11680108
4	11680255
4	11680287
1	11680315
1	11680365
4	11680407
1	11680471
4	11680621
1	11680668
4	11680958
1	11681018
4	11681288
1	11681356
4	11681392
1	11681444
4	11681871
1	11681935
4	11682029
1	11682075
4	11682476
1	11682535
4	11682713
1	11682780
4	11683088
1	11683144
4	11683276
1	11683348
4	11683409
1	11683466
4	11683741
4	11683746
1	11683799
1	11683804
4	11685061
1	11685129
4	11685729
1	11685800
4	11685893
1	11685948
4	11686521
1	11686584
4	11687234
1	11687292
4	11687741
1	11687824
4	11688074
1	11688127
4	11688327
1	11688385
4	11688467
1	11688535
4	11688591
1	11688652
4	11688978
1	11689036
4	11689412
1	11689493
4	11689879
1	11689936
4	11690206
1	11690269
4	11690515
1	11690584
4	11690957
1	11690999
4	11691742
1	11691824
4	11693429
1	11693493
4	11694222
1	11694291
4	11695442
4	11695463
1	11695506
1	11695532
4	11695985
1	11696054
4	11696596
1	11696669
4	11696886
1	11696942
4	11697040
1	11697108
4	11697262
1	11697324
4	11697661
1	11697712
4	11697842
1	11697901
4	11698744
4	11698805
1	11698826
1	11698876
4	11699316
1	11699361
4	11699579
1	11699646
4	11699939
1	11699993
4	11700113
1	11700192
4	11701345
1	11701409
4	11702350
1	11702416
4	11702581
1	11702638
4	11703385
1	11703451
4	11704285
1	11704379
4	11704802
1	11704863
4	11705568
1	11705632
4	11706389
1	11706453
4	11706502
1	11706574
4	11706671
1	11706728
4	11706867
1	11706926
4	11707310
1	11707391
4	11707672
4	11707716
1	11707731
4	11707758
4	11707769
1	11707789
1	11707819
1	11707835
4	11708744
1	11708802
4	11709066
1	11709135
4	11709814
1	11709873
4	11710969
1	11711047
4	11711422
1	11711488
4	11712052
1	11712106
4	11712770
1	11712830
4	11713402
1	11713465
4	11713640
1	11713716
4	11714167
1	11714240
4	11715599
1	11715658
4	11716425
1	11716483
4	11716771
1	11716834
4	11716893
1	11716959
4	11717338
1	11717406
4	11718517
1	11718585
4	11718686
1	11718752
4	11718792
1	11718862
4	11719106
1	11719183
4	11719314
1	11719371
4	11719956
1	11720018
4	11720502
1	11720557
4	11720562
1	11720627
4	11721101
1	11721168
4	11721413
1	11721491
4	11721864
1	11721927
4	11722364
1	11722415
4	11723050
1	11723118
4	11723618
1	11723691
4	11724531
1	11724600
4	11724696
1	11724743
4	11725239
1	11725303
4	11725631
4	11725672
1	11725687
1	11725730
4	11725848
1	11725915
4	11726672
1	11726736
4	11726958
1	11727022
4	11727460
1	11727511
4	11727605
1	11727672
4	11727988
1	11728037
4	11728132
1	11728216
4	11728810
1	11728891
4	11728905
1	11728956
4	11729121
1	11729190
4	11729390
1	11729454
4	11729533
1	11729596
4	11731268
1	11731328
4	11731635
4	11731648
1	11731701
1	11731726
4	11731949
1	11732023
4	11732361
1	11732419
4	11734097
1	11734153
4	11735140
1	11735213
4	11736086
1	11736148
4	11736685
1	11736755
4	11736910
1	11736975
4	11737205
1	11737284
4	11737883
1	11737953
4	11738237
1	11738309
4	11738835
1	11738907
4	11739125
4	11739161
1	11739191
1	11739210
4	11739852
1	11739912
4	11739952
1	11740016
4	11740134
1	11740210
4	11740602
1	11740671
4	11741328
1	11741384
4	11741552
1	11741615
4	11742364
1	11742431
4	11742588
1	11742653
4	11742656
1	11742732
4	11743093
1	11743155
4	11743201
1	11743254
4	11743882
1	11743945
4	11744000
1	11744082
4	11744152
1	11744211
4	11745093
1	11745166
4	11745789
1	11745861
4	11746621
1	11746687
4	11746791
1	11746846
4	11747329
1	11747387
4	11747476
1	11747526
4	11747710
1	11747754
4	11748199
1	11748263
4	11748757
1	11748820
4	11749023
1	11749075
4	11750043
1	11750108
4	11750472
1	11750536
4	11751298
1	11751348
4	11751639
1	11751700
4	11752278
1	11752347
4	11753023
1	11753091
4	11753417
1	11753492
4	11754175
1	11754257
4	11754850
1	11754935
4	11755203
1	11755267
4	11755484
1	11755550
4	11755675
1	11755723
4	11755742
1	11755804
4	11756102
1	11756170
4	11756369
1	11756438
4	11756546
1	11756604
4	11757346
1	11757421
4	11758234
1	11758284
4	11760285
4	11760349
1	11760351
1	11760420
4	11760656
1	11760730
4	11761218
1	11761267
4	11761601
1	11761668
4	11762313
4	11762369
1	11762395
4	11762414
1	11762446
1	11762482
4	11762541
1	11762600
4	11763400
1	11763453
4	11764134
1	11764194
4	11764294
4	11764313
1	11764355
4	11764378
1	11764379
1	11764449
4	11764861
1	11764929
4	11765403
1	11765472
4	11765564
4	11765592
1	11765639
1	11765657
4	11765717
1	11765774
4	11766269
1	11766350
4	11767025
1	11767093
4	11767117
1	11767149
4	11767204
1	11767269
4	11767318
1	11767360
4	11767424
1	11767482
4	11767777
1	11767850
4	11768343
1	11768411
4	11769124
4	11769161
1	11769195
1	11769224
4	11769494
4	11769531
1	11769575
1	11769594
4	11769884
1	11769951
4	11770516
1	11770569
4	11771240
1	11771291
4	11771385
1	11771448
4	11771613
1	11771705
4	11771812
1	11771879
4	11771913
1	11771970
4	11772596
1	11772663
4	11773668
1	11773730
4	11773804
1	11773875
4	11773879
4	11773945
1	11773958
1	11774008
4	11774821
1	11774888
4	11774932
1	11774987
4	11775225
1	11775274
4	11775433
1	11775513
4	11775715
1	11775781
4	11775909
1	11775963
4	11776445
1	11776516
4	11776727
1	11776768
4	11778056
1	11778105
4	11778116
1	11778181
4	11778777
4	11778787
1	11778841
1	11778843
4	11779236
1	11779280
4	11779335
1	11779402
4	11779994
1	11780055
4	11780571
1	11780634
4	11782150
1	11782215
4	11783292
1	11783360
4	11783883
1	11783939
4	11784615
1	11784676
4	11784960
1	11785024
4	11785173
1	11785218
4	11785287
1	11785354
4	11785810
1	11785854
4	11785892
1	11785960
4	11786182
1	11786246
4	11786270
1	11786330
4	11786571
1	11786628
4	11787280
1	11787352
4	11787593
4	11787606
1	11787650
1	11787670
4	11787748
1	11787823
4	11788479
1	11788550
4	11788685
1	11788755
4	11788957
1	11789043
4	11789102
1	11789169
4	11789241
1	11789305
4	11790104
1	11790163
4	11790605
1	11790663
4	11790815
4	11790818
1	11790874
1	11790875
4	11790906
1	11790967
4	11791179
4	11791185
1	11791248
1	11791249
4	11791781
1	11791854
4	11792005
1	11792077
4	11792665
1	11792726
4	11792787
1	11792871
4	11792967
1	11793031
4	11793893
1	11793959
4	11794436
1	11794507
4	11794816
1	11794875
4	11795372
1	11795431
4	11795501
1	11795566
4	11795902
1	11795970
4	11796075
1	11796127
4	11796304
1	11796377
4	11796440
1	11796506
4	11796605
1	11796663
4	11797748
1	11797835
4	11798417
1	11798477
4	11798613
1	11798671
4	11798827
4	11798839
1	11798869
1	11798896
4	11798956
1	11799027
4	11799252
1	11799309
4	11799751
1	11799805
4	11799818
1	11799866
4	11799977
4	11799983
1	11800035
1	11800054
4	11800299
1	11800371
4	11800430
1	11800518
4	11801470
1	11801534
4	11801537
1	11801601
4	11801778
1	11801831
4	11802295
1	11802377
4	11802536
1	11802615
4	11802821
1	11802891
4	11802920
1	11802994
4	11803200
1	11803260
4	11804117
4	11804121
1	11804181
1	11804184
4	11804304
1	11804363
4	11804456
4	11804486
1	11804510
1	11804535
4	11804655
4	11804683
1	11804722
1	11804750
4	11805320
1	11805372
4	11807273
4	11807328
1	11807339
1	11807385
4	11808073
1	11808143
4	11808634
4	11808672
1	11808697
1	11808742
4	11808955
1	11809019
4	11809170
1	11809237
4	11809357
1	11809426
4	11809986
4	11810032
1	11810034
1	11810100
4	11810338
1	11810407
4	11810551
1	11810609
4	11811029
1	11811104
4	11811871
1	11811945
4	11812085
1	11812156
4	11812366
4	11812401
1	11812439
1	11812476
4	11812780
1	11812837
4	11813489
1	11813557
4	11814632
1	11814704
4	11814966
1	11815041
4	11815829
1	11815877
4	11816274
1	11816319
4	11816689
1	11816749
4	11817017
1	11817086
4	11817618
1	11817695
4	11817746
1	11817800
4	11817943
1	11818002
4	11818361
1	11818425
4	11818846
1	11818899
4	11819079
1	11819125
4	11819149
1	11819213
4	11819840
1	11819909
4	11820160
1	11820233
4	11820760
1	11820809
4	11821093
4	11821098
1	11821151
1	11821166
4	11821271
1	11821336
4	11822309
1	11822366
4	11822527
1	11822600
4	11823646
1	11823707
4	11824153
1	11824232
4	11824431
1	11824501
4	11825675
1	11825737
4	11825808
1	11825880
4	11826301
4	11826320
1	11826364
1	11826385
4	11826409
1	11826493
4	11827160
1	11827216
4	11827260
1	11827323
4	11827768
4	11827820
1	11827822
1	11827894
4	11828859
1	11828920
4	11828947
1	11829005
4	11829576
1	11829626
4	11830314
1	11830375
4	11830405
1	11830475
4	11830765
1	11830834
4	11832040
1	11832118
4	11832277
1	11832346
4	11833360
1	11833433
4	11833479
1	11833550
4	11835007
1	11835072
4	11835881
1	11835931
4	11835940
1	11836001
4	11836420
1	11836481
4	11837382
1	11837450
4	11837575
1	11837641
4	11837759
1	11837826
4	11838306
1	11838385
4	11838401
1	11838468
4	11838860
1	11838929
4	11839454
1	11839522
4	11839768
1	11839822
4	11840163
4	11840173
1	11840219
1	11840245
4	11840620
1	11840693
4	11840900
1	11840972
4	11841205
1	11841288
4	11841754
1	11841818
4	11843303
1	11843363
4	11843524
1	11843584
4	11844015
1	11844092
4	11844168
1	11844224
4	11844463
1	11844522
4	11844695
1	11844750
4	11844852
1	11844918
4	11845049
4	11845079
1	11845123
1	11845145
4	11845601
4	11845649
1	11845653
1	11845713
4	11845891
1	11845959
4	11847038
1	11847116
4	11847347
1	11847402
4	11847491
4	11847519
1	11847545
1	11847581
4	11848358
1	11848433
4	11848756
1	11848827
4	11848934
1	11849004
4	11849518
1	11849572
4	11850552
1	11850613
4	11851878
1	11851928
4	11852125
4	11852144
1	11852199
1	11852212
4	11854012
1	11854070
4	11854806
4	11854812
4	11854840
1	11854857
1	11854880
1	11854886
4	11854912
1	11854977
4	11855258
1	11855316
4	11855417
4	11855457
1	11855483
1	11855510
4	11855754
1	11855805
4	11855937
4	11855969
1	11855993
1	11856027
4	11856393
1	11856463
4	11856674
1	11856735
4	11857068
1	11857131
4	11857291
1	11857346
4	11857617
1	11857680
4	11858522
1	11858578
4	11859254
1	11859318
4	11859817
1	11859879
4	11860707
1	11860779
4	11861011
4	11861015
1	11861070
1	11861089
4	11861793
4	11861849
1	11861859
1	11861904
4	11862173
1	11862240
4	11862582
1	11862639
4	11863126
1	11863187
4	11863327
1	11863410
4	11866114
1	11866178
4	11866653
1	11866714
4	11868037
1	11868094
4	11868435
1	11868501
4	11868543
1	11868601
4	11868653
1	11868728
4	11869408
1	11869464
4	11869598
1	11869682
4	11869815
1	11869878
4	11870032
1	11870101
4	11871032
1	11871097
4	11871217
1	11871287
4	11871778
1	11871834
4	11871895
1	11871965
4	11873281
1	11873343
4	11873467
1	11873530
4	11874137
1	11874202
4	11874606
1	11874651
4	11874732
1	11874797
4	11874810
1	11874882
4	11874949
1	11875016
4	11876504
1	11876589
4	11877341
1	11877403
4	11877537
1	11877597
4	11878199
1	11878256
4	11878773
1	11878835
4	11879191
4	11879244
1	11879260
1	11879308
4	11880206
1	11880271
4	11880796
1	11880859
4	11880875
1	11880925
4	11881001
1	11881075
4	11881336
1	11881404
4	11881567
1	11881648
4	11881803
1	11881862
4	11882122
1	11882181
4	11882886
1	11882941
4	11883236
1	11883300
4	11883483
1	11883538
4	11884402
1	11884465
4	11884823
1	11884899
4	11886458
4	11886511
1	11886520
1	11886570
4	11886598
1	11886672
4	11888000
4	11888019
1	11888051
4	11888088
1	11888093
1	11888159
4	11889383
1	11889450
4	11889740
1	11889790
4	11890132
1	11890196
4	11890372
4	11890376
1	11890435
1	11890440
4	11890678
1	11890739
4	11891347
1	11891416
4	11892209
1	11892257
4	11892354
1	11892414
4	11893928
1	11893991
4	11894632
1	11894695
4	11894866
1	11894931
4	11896632
4	11896665
1	11896692
1	11896732
4	11896886
4	11896961
1	11896965
1	11897023
4	11897058
4	11897069
1	11897119
1	11897132
4	11897695
1	11897758
4	11897947
1	11898025
4	11898091
1	11898142
4	11898388
1	11898441
4	11898694
1	11898762
4	11898871
1	11898931
4	11900026
1	11900084
4	11900907
1	11900955
4	11901277
1	11901339
4	11901490
1	11901570
4	11901772
1	11901832
4	11901838
1	11901894
4	11903816
4	11903854
1	11903883
1	11903926
4	11905269
4	11905316
1	11905338
1	11905379
4	11905655
1	11905715
4	11905928
1	11905996
4	11906207
1	11906265
4	11906874
4	11906882
1	11906932
1	11906947
4	11907303
1	11907370
4	11907519
1	11907586
4	11907676
1	11907736
4	11908022
1	11908078
4	11908528
1	11908573
4	11908952
1	11909011
4	11909039
1	11909101
4	11909770
1	11909818
4	11909836
1	11909894
4	11910429
1	11910476
4	11911162
4	11911181
1	11911221
1	11911254
4	11911340
1	11911408
4	11911483
1	11911547
4	11911584
1	11911652
4	11911700
4	11911744
1	11911762
1	11911805
4	11911971
1	11912039
4	11912584
1	11912645
4	11912709
4	11912772
1	11912774
1	11912831
4	11913063
1	11913120
4	11913604
1	11913652
4	11914911
1	11914977
4	11915401
1	11915452
4	11915628
1	11915693
4	11915712
1	11915790
4	11916911
1	11916980
4	11917544
1	11917609
4	11918048
1	11918125
4	11919027
1	11919074
4	11919085
1	11919146
4	11919233
1	11919308
4	11920080
1	11920151
4	11920499
1	11920570
4	11920581
1	11920646
4	11920662
1	11920720
4	11921240
1	11921298
4	11921854
4	11921888
1	11921915
1	11921957
4	11922170
4	11922185
4	11922190
1	11922244
1	11922248
1	11922252
4	11922348
1	11922405
4	11923544
1	11923590
4	11924392
1	11924449
4	11924458
4	11924497
1	11924510
4	11924526
1	11924558
4	11924575
1	11924582
1	11924635
4	11925733
4	11925746
4	11925776
1	11925799
4	11925806
1	11925811
1	11925831
4	11925863
1	11925871
1	11925930
4	11925991
1	11926072
4	11926233
1	11926288
4	11926458
1	11926512
4	11926555
1	11926620
4	11926870
1	11926922
4	11927282
4	11927296
1	11927339
1	11927358
4	11927834
1	11927913
4	11928188
1	11928245
4	11929001
1	11929067
4	11929685
1	11929737
4	11929797
1	11929867
4	11930570
1	11930639
4	11931549
1	11931619
4	11931875
1	11931935
4	11932303
4	11932330
4	11932363
1	11932370
1	11932394
1	11932428
4	11932537
1	11932607
4	11932759
1	11932803
4	11932830
1	11932897
4	11933282
1	11933333
4	11933413
1	11933470
4	11933610
4	11933615
1	11933680
1	11933682
4	11933977
1	11934037
4	11934814
1	11934872
4	11935358
1	11935416
4	11935509
1	11935565
4	11936675
1	11936748
4	11936792
4	11936847
1	11936850
1	11936909
4	11936938
1	11936987
4	11937471
1	11937528
4	11938018
1	11938078
4	11938119
1	11938208
4	11938208
1	11938279
4	11939330
1	11939387
4	11939411
1	11939470
4	11939703
1	11939760
4	11940114
1	11940184
4	11940216
1	11940291
4	11940419
1	11940472
4	11940598
1	11940670
4	11941698
1	11941768
4	11942781
1	11942839
4	11943199
1	11943256
4	11943316
1	11943385
4	11943757
1	11943839
4	11944294
1	11944357
4	11944507
1	11944573
4	11944579
4	11944605
1	11944639
1	11944655
4	11944996
1	11945062
4	11945546
1	11945601
4	11945618
1	11945665
4	11946782
4	11946838
1	11946841
1	11946905
4	11946968
4	11947001
1	11947025
1	11947047
4	11947488
1	11947554
4	11948729
1	11948776
4	11949778
4	11949809
1	11949842
1	11949877
4	11949892
1	11949960
4	11950328
1	11950393
4	11950536
1	11950595
4	11950779
1	11950850
4	11950965
1	11951033
4	11951095
1	11951169
4	11951545
1	11951618
4	11951904
1	11951953
4	11952030
1	11952107
4	11952957
1	11952997
4	11953272
1	11953349
4	11953479
1	11953542
4	11953606
1	11953669
4	11954792
1	11954866
4	11955064
1	11955132
4	11955555
1	11955617
4	11956378
1	11956449
4	11956683
1	11956770
4	11956914
1	11956962
4	11956978
1	11957032
4	11957656
1	11957722
4	11957870
1	11957931
4	11958557
4	11958601
1	11958623
1	11958678
4	11959149
1	11959213
4	11959266
1	11959323
4	11959358
1	11959422
4	11959967
4	11959973
1	11960033
1	11960036
4	11961037
1	11961090
4	11961845
1	11961924
4	11962026
1	11962088
4	11962807
1	11962861
4	11963217
1	11963271
4	11963960
1	11964023
4	11964228
1	11964291
4	11964668
1	11964731
4	11964829
1	11964886
4	11965343
1	11965412
4	11965663
1	11965720
4	11965736
1	11965795
4	11966607
1	11966661
4	11967054
1	11967124
4	11967231
1	11967288
4	11967339
1	11967417
4	11967600
1	11967657
4	11967750
1	11967808
4	11968226
1	11968286
4	11968514
1	11968583
4	11969937
1	11969980
4	11970579
1	11970624
4	11971490
1	11971574
4	11971604
1	11971677
4	11971746
1	11971806
4	11971887
1	11971953
4	11972156
1	11972217
4	11972745
1	11972815
4	11973119
4	11973124
1	11973182
1	11973196
4	11973742
1	11973798
4	11973823
1	11973889
4	11974099
1	11974169
4	11975313
1	11975379
4	11975706
1	11975753
4	11975986
1	11976062
4	11976589
1	11976640
4	11977349
1	11977416
4	11977716
1	11977771
4	11977987
1	11978054
4	11978294
1	11978381
4	11979727
1	11979785
4	11980502
1	11980565
4	11980585
1	11980635
4	11980991
1	11981059
4	11981279
1	11981342
4	11981891
1	11981953
4	11982043
1	11982097
4	11982294
4	11982335
1	11982358
1	11982396
4	11982723
1	11982788
4	11982849
1	11982918
4	11982939
4	11982975
1	11982993
1	11983039
4	11983065
1	11983128
4	11983368
4	11983406
1	11983440
1	11983466
4	11983514
1	11983566
4	11983793
4	11983799
1	11983846
1	11983860
4	11983960
1	11984022
4	11984136
1	11984205
4	11984216
1	11984290
4	11984602
1	11984666
4	11985589
1	11985645
4	11986249
1	11986304
4	11987031
1	11987089
4	11987684
1	11987742
4	11988875
1	11988930
4	11989162
1	11989216
4	11989959
1	11990012
4	11990833
1	11990876
4	11991061
1	11991131
4	11991171
1	11991236
4	11993038
1	11993100
4	11993175
4	11993244
1	11993249
1	11993287
4	11993570
1	11993628
4	11993741
1	11993803
4	11993932
1	11993977
4	11994608
1	11994667
4	11995465
1	11995540
4	11995783
1	11995852
4	11997401
1	11997455
4	11999641
1	11999713
4	11999757
4	11999799
1	11999807
1	11999858
4	12000319
1	12000379
4	12000521
1	12000593
4	12000834
1	12000891
4	12001598
1	12001676
4	12002570
1	12002640
4	12003041
1	12003097
4	12003118
1	12003187
4	12004146
1	12004208
4	12004833
1	12004902
4	12005038
1	12005114
4	12005327
1	12005395
4	12005733
1	12005799
4	12006408
1	12006484
4	12006628
4	12006670
1	12006684
1	12006727
4	12006738
4	12006758
1	12006804
1	12006839
4	12007466
1	12007536
4	12008008
1	12008062
4	12008174
4	12008224
1	12008229
1	12008283
4	12008510
1	12008581
4	12009037
4	12009086
1	12009109
1	12009155
4	12009539
1	12009610
4	12010751
1	12010814
4	12011055
1	12011114
4	12011122
1	12011185
4	12011560
1	12011622
4	12012018
1	12012091
4	12012421
1	12012485
4	12012667
1	12012731
4	12012826
1	12012901
4	12013627
1	12013691
4	12014531
1	12014576
4	12014805
1	12014879
4	12014998
1	12015056
4	12015736
1	12015782
4	12016246
1	12016309
4	12016321
1	12016397
4	12016471
1	12016541
4	12016557
1	12016629
4	12017371
1	12017417
4	12017640
1	12017716
4	12018167
1	12018228
4	12019071
1	12019138
4	12019218
1	12019286
4	12019616
1	12019681
4	12019720
1	12019788
4	12020352
1	12020433
4	12020808
1	12020873
4	12020935
1	12020990
4	12021651
1	12021722
4	12022622
1	12022684
4	12023094
1	12023149
4	12024069
1	12024124
4	12024224
1	12024293
4	12024534
1	12024595
4	12024647
4	12024668
1	12024708
1	12024725
4	12025602
1	12025657
4	12025760
1	12025822
4	12025855
1	12025909
4	12026381
1	12026441
4	12027734
1	12027810
4	12028405
1	12028476
4	12028578
1	12028642
4	12028697
1	12028761
4	12028769
1	12028833
4	12029236
1	12029297
4	12029348
1	12029421
4	12029466
4	12029509
1	12029530
1	12029565
4	12029768
1	12029820
4	12030124
1	12030200
4	12030368
1	12030436
4	12032013
1	12032072
4	12032701
1	12032781
4	12032856
1	12032927
4	12034247
1	12034302
4	12034746
1	12034808
4	12035210
1	12035267
4	12035999
1	12036073
4	12036319
1	12036384
4	12036424
1	12036496
4	12036687
1	12036744
4	12036780
1	12036854
4	12036888
1	12036958
4	12037011
1	12037084
4	12037162
1	12037232
4	12037296
4	12037322
1	12037360
1	12037396
4	12037845
1	12037908
4	12037962
1	12038019
4	12038725
1	12038781
4	12038792
