Channel	Time
4	2666951
1	2667012
4	2668985
1	2669061
4	2669114
1	2669173
4	2673025
1	2673081
4	2675035
1	2675106
4	2676413
1	2676476
4	2677236
1	2677288
4	2677451
1	2677522
4	2681109
1	2681180
4	2684882
1	2684939
4	2686156
1	2686228
4	2688131
1	2688199
4	2688796
1	2688877
4	2690587
1	2690657
4	2691487
1	2691546
4	2691922
1	2691989
4	2692673
1	2692751
4	2693292
1	2693371
4	2694791
1	2694848
4	2696980
4	2696984
1	2697046
1	2697052
4	2698478
1	2698546
4	2700600
1	2700669
4	2703666
1	2703723
4	2706184
1	2706249
4	2710589
1	2710651
4	2716075
1	2716142
4	2717153
1	2717224
4	2719204
1	2719268
4	2719494
1	2719553
4	2720147
1	2720210
4	2722906
1	2722982
4	2725142
1	2725195
4	2730301
1	2730355
4	2732672
1	2732730
4	2734296
1	2734366
4	2735473
1	2735534
4	2740486
1	2740558
4	2741308
1	2741389
4	2742028
1	2742106
4	2742335
1	2742410
4	2747691
1	2747747
4	2748112
1	2748178
4	2748870
1	2748924
4	2750672
1	2750724
4	2752722
1	2752778
4	2753473
1	2753538
4	2754201
1	2754262
4	2756063
1	2756116
4	2756885
1	2756946
4	2757701
1	2757760
4	2758277
1	2758346
4	2758405
1	2758462
4	2759776
1	2759839
4	2760782
1	2760861
4	2760981
1	2761038
4	2766545
1	2766621
4	2766866
1	2766941
4	2767199
1	2767269
4	2767802
1	2767866
4	2768267
1	2768340
4	2770097
1	2770158
4	2773176
1	2773249
4	2773865
1	2773914
4	2773952
1	2774021
4	2776374
1	2776438
4	2778812
1	2778883
4	2781034
1	2781096
4	2784106
1	2784190
4	2787024
1	2787084
4	2787144
1	2787219
4	2797115
1	2797184
4	2798627
1	2798692
4	2800857
1	2800920
4	2802537
1	2802593
4	2806323
1	2806371
4	2807879
1	2807937
4	2808761
1	2808808
4	2812160
1	2812228
4	2820944
1	2821004
4	2821369
1	2821451
4	2821628
1	2821695
4	2823513
1	2823576
4	2824665
1	2824731
4	2832000
1	2832064
4	2833090
1	2833149
4	2834104
1	2834166
4	2837074
1	2837143
4	2837184
1	2837234
4	2838201
1	2838261
4	2839175
1	2839228
4	2840890
1	2840962
4	2847471
1	2847534
4	2850158
1	2850232
4	2851618
1	2851675
4	2851727
1	2851792
4	2852910
1	2852960
4	2854240
1	2854291
4	2856217
1	2856269
4	2858597
1	2858673
4	2859976
1	2860034
4	2860553
4	2860572
1	2860631
1	2860638
4	2861927
1	2861982
4	2863293
1	2863360
4	2867051
1	2867107
4	2873822
1	2873882
4	2879209
1	2879284
4	2879472
1	2879527
4	2880575
1	2880637
4	2888313
1	2888369
4	2891123
1	2891195
4	2894364
1	2894425
4	2894609
1	2894673
4	2898012
1	2898060
4	2903554
1	2903623
4	2904238
1	2904302
4	2905373
1	2905452
4	2905949
1	2906027
4	2906602
1	2906661
4	2908835
1	2908891
4	2910313
1	2910392
4	2912169
1	2912216
4	2914983
1	2915049
4	2919688
1	2919756
4	2920899
1	2920967
4	2921779
1	2921843
4	2925010
1	2925077
4	2930036
1	2930109
4	2934068
1	2934122
4	2937779
1	2937856
4	2937886
1	2937932
4	2940098
1	2940171
4	2942258
1	2942323
4	2949256
1	2949325
4	2949594
1	2949653
4	2950421
1	2950505
4	2955715
1	2955793
4	2956244
1	2956295
4	2958632
1	2958683
4	2960825
1	2960890
4	2964183
1	2964255
4	2966090
1	2966155
4	2973580
1	2973640
4	2974973
1	2975060
4	2977031
1	2977102
4	2977243
1	2977299
4	2977828
1	2977884
4	2979661
1	2979731
4	2981648
1	2981704
4	2983476
1	2983532
4	2991945
1	2992022
4	2996056
1	2996104
4	2996210
1	2996278
4	2997910
1	2997970
4	3002253
1	3002326
4	3002556
1	3002621
4	3004724
1	3004796
4	3006050
1	3006113
4	3009393
1	3009450
4	3009996
1	3010045
4	3012053
1	3012128
4	3012362
1	3012444
4	3013037
1	3013087
4	3014586
1	3014639
4	3020633
1	3020709
4	3025254
1	3025324
4	3028455
1	3028527
4	3029170
1	3029247
4	3030861
1	3030933
4	3031657
1	3031713
4	3035382
1	3035455
4	3036883
1	3036950
4	3042423
1	3042483
4	3046174
1	3046239
4	3047644
1	3047686
4	3051133
1	3051180
4	3053822
1	3053889
4	3055339
1	3055395
4	3056326
1	3056391
4	3059835
1	3059885
4	3062826
1	3062899
4	3064955
1	3065038
4	3065713
1	3065780
4	3065840
1	3065905
4	3069743
1	3069799
4	3070078
1	3070148
4	3071379
1	3071454
4	3075482
1	3075526
4	3077591
1	3077659
4	3078613
1	3078678
4	3084893
1	3084951
4	3087115
1	3087174
4	3088783
1	3088860
4	3088980
1	3089030
4	3095684
1	3095760
4	3096557
1	3096613
4	3097703
1	3097766
4	3098735
1	3098820
4	3098896
1	3098957
4	3099601
1	3099674
4	3102609
1	3102671
4	3102878
1	3102931
4	3103205
1	3103264
4	3103431
1	3103493
4	3104106
1	3104173
4	3105505
1	3105556
4	3106535
1	3106594
4	3108523
1	3108591
4	3111763
1	3111823
4	3114605
1	3114670
4	3116101
1	3116173
4	3116422
1	3116477
4	3118795
1	3118860
4	3125960
1	3126024
4	3126812
1	3126870
4	3127334
1	3127402
4	3128592
1	3128647
4	3128913
1	3128973
4	3131428
1	3131501
4	3139513
1	3139583
4	3146498
1	3146562
4	3148010
1	3148074
4	3149661
1	3149723
4	3149757
1	3149807
4	3154220
1	3154284
4	3154679
1	3154749
4	3154936
1	3154995
4	3156691
1	3156749
4	3159997
1	3160051
4	3162066
1	3162127
4	3164991
1	3165045
4	3165966
1	3166024
4	3167143
1	3167213
4	3170781
1	3170839
4	3171307
1	3171371
4	3175540
1	3175597
4	3180458
1	3180518
4	3185059
1	3185122
4	3188252
1	3188307
4	3193323
1	3193406
4	3198563
1	3198621
4	3199164
1	3199224
4	3202047
1	3202095
4	3202974
1	3203040
4	3204788
1	3204841
4	3211699
1	3211773
4	3212893
1	3212953
4	3213366
1	3213432
4	3216352
1	3216413
4	3224007
1	3224078
4	3225236
1	3225287
4	3226078
1	3226138
4	3227635
1	3227694
4	3233594
1	3233654
4	3235184
1	3235244
4	3237116
1	3237178
4	3237338
1	3237402
4	3237871
1	3237927
4	3238462
1	3238520
4	3239252
1	3239315
4	3239392
1	3239452
4	3244091
1	3244151
4	3255250
1	3255311
4	3255891
1	3255945
4	3259364
1	3259422
4	3260473
1	3260542
4	3263909
1	3263983
4	3265604
1	3265663
4	3265975
4	3265979
1	3266043
1	3266054
4	3266556
1	3266612
4	3267567
1	3267636
4	3267641
1	3267686
4	3271302
1	3271369
4	3275596
1	3275668
4	3277813
1	3277878
4	3278151
1	3278213
4	3278260
1	3278321
4	3280202
1	3280272
4	3288990
1	3289052
4	3291486
1	3291567
4	3295925
1	3295992
4	3300760
1	3300832
4	3301287
1	3301337
4	3303683
1	3303741
4	3305452
1	3305518
4	3306094
1	3306167
4	3311075
1	3311147
4	3311815
1	3311880
4	3312204
1	3312278
4	3316966
1	3317034
4	3318135
1	3318192
4	3319815
1	3319883
4	3321346
1	3321419
4	3322474
1	3322522
4	3323295
1	3323353
4	3326941
1	3326993
4	3329120
1	3329182
4	3330645
1	3330717
4	3333471
1	3333539
4	3333750
1	3333812
4	3335164
1	3335222
4	3343207
1	3343285
4	3346231
1	3346297
4	3347030
1	3347101
4	3352051
1	3352100
4	3353530
4	3353565
1	3353580
1	3353628
4	3356273
1	3356337
4	3356752
1	3356812
4	3356906
1	3356990
4	3357164
1	3357225
4	3358448
1	3358526
4	3364488
1	3364559
4	3364801
1	3364873
4	3365067
1	3365124
4	3365144
1	3365202
4	3366342
1	3366421
4	3369329
1	3369414
4	3370689
1	3370750
4	3377421
1	3377481
4	3378427
1	3378482
4	3379875
1	3379950
4	3382412
1	3382483
4	3382572
1	3382646
4	3385482
1	3385541
4	3386153
1	3386215
4	3386738
1	3386810
4	3393146
1	3393197
4	3393519
1	3393580
4	3396839
1	3396889
4	3399369
1	3399435
4	3400920
1	3400967
4	3403569
4	3403637
1	3403642
1	3403704
4	3403773
1	3403844
4	3408097
1	3408179
4	3409442
1	3409498
4	3410288
1	3410354
4	3411127
1	3411176
4	3411224
1	3411296
4	3413371
1	3413440
4	3415031
1	3415094
4	3420356
1	3420422
4	3423209
1	3423272
4	3423935
1	3423993
4	3428162
1	3428230
4	3428230
1	3428299
4	3429302
1	3429373
4	3429943
1	3430014
4	3433742
1	3433807
4	3436622
1	3436679
4	3436994
1	3437050
4	3438686
1	3438739
4	3441421
1	3441496
4	3441709
1	3441779
4	3447483
1	3447544
4	3448117
1	3448194
4	3452202
1	3452270
4	3455532
1	3455592
4	3456745
1	3456815
4	3458690
1	3458750
4	3458825
1	3458894
4	3459015
1	3459076
4	3459126
1	3459206
4	3460886
1	3460948
4	3469173
1	3469231
4	3470793
1	3470851
4	3472041
1	3472108
4	3473459
1	3473522
4	3475247
1	3475324
4	3476693
1	3476743
4	3478760
1	3478808
4	3486340
1	3486413
4	3487995
4	3488043
1	3488048
1	3488106
4	3488948
1	3489009
4	3489467
1	3489538
4	3490067
1	3490119
4	3494074
1	3494140
4	3495224
1	3495280
4	3500553
1	3500624
4	3501503
1	3501571
4	3503462
1	3503504
4	3504109
1	3504188
4	3506606
1	3506676
4	3509354
1	3509407
4	3511659
1	3511729
4	3515565
1	3515646
4	3516104
1	3516170
4	3517930
1	3517995
4	3518245
1	3518313
4	3525564
1	3525628
4	3525867
1	3525930
4	3528758
1	3528822
4	3528959
1	3529029
4	3529768
1	3529824
4	3531861
1	3531935
4	3533204
1	3533282
4	3534239
1	3534311
4	3535472
1	3535542
4	3538858
4	3538859
1	3538916
1	3538936
4	3539102
1	3539170
4	3539569
1	3539634
4	3542968
1	3543044
4	3545027
1	3545091
4	3545426
1	3545489
4	3547183
1	3547240
4	3547635
1	3547689
4	3551337
1	3551400
4	3551625
1	3551686
4	3559229
1	3559294
4	3559975
1	3560045
4	3561759
1	3561834
4	3562177
1	3562266
4	3564691
1	3564739
4	3564929
1	3564987
4	3569107
1	3569170
4	3574640
1	3574709
4	3579928
1	3579977
4	3580767
1	3580826
4	3584617
1	3584671
4	3586713
1	3586787
4	3592163
1	3592243
4	3593322
1	3593360
4	3594423
1	3594499
4	3594652
1	3594714
4	3596617
1	3596676
4	3598355
1	3598438
4	3598503
1	3598570
4	3599135
1	3599209
4	3600593
1	3600674
4	3601581
1	3601664
4	3602836
1	3602893
4	3603636
1	3603703
4	3606319
1	3606369
4	3609709
1	3609773
4	3609989
1	3610054
4	3614400
1	3614468
4	3616324
1	3616400
4	3617498
1	3617557
4	3618815
1	3618895
4	3622119
1	3622169
4	3623507
1	3623565
4	3624761
1	3624822
4	3626602
1	3626662
4	3627906
1	3627951
4	3628800
1	3628866
4	3630955
1	3631018
4	3633915
1	3633972
4	3634258
1	3634323
4	3638614
1	3638696
4	3648529
1	3648591
4	3649066
1	3649129
4	3654993
1	3655070
4	3660636
1	3660703
4	3662319
1	3662376
4	3662535
1	3662615
4	3666273
1	3666326
4	3667271
1	3667328
4	3669771
1	3669839
4	3670351
1	3670413
4	3670456
1	3670523
4	3671422
1	3671483
4	3673350
1	3673412
4	3675229
1	3675290
4	3675465
1	3675536
4	3676700
1	3676777
4	3678684
1	3678749
4	3678955
1	3679024
4	3681124
1	3681182
4	3681497
1	3681549
4	3682870
1	3682935
4	3685772
1	3685833
4	3687159
1	3687230
4	3688664
1	3688728
4	3689713
1	3689760
4	3690900
1	3690960
4	3697721
1	3697769
4	3698622
1	3698686
4	3699563
1	3699641
4	3699975
1	3700028
4	3701564
1	3701642
4	3703736
1	3703796
4	3703954
1	3704005
4	3706480
1	3706538
4	3707377
1	3707422
4	3710443
1	3710513
4	3711431
1	3711491
4	3716541
1	3716599
4	3719653
1	3719719
4	3720688
1	3720751
4	3721284
1	3721352
4	3725675
1	3725742
4	3725928
1	3725991
4	3727983
1	3728051
4	3735925
1	3735987
4	3738564
1	3738621
4	3739577
1	3739648
4	3743212
1	3743273
4	3744082
4	3744139
1	3744162
1	3744214
4	3744441
1	3744496
4	3745736
1	3745807
4	3750003
1	3750077
4	3750205
1	3750271
4	3752314
1	3752389
4	3761600
1	3761672
4	3762268
1	3762333
4	3764551
1	3764618
4	3765670
1	3765729
4	3766675
1	3766736
4	3768949
1	3769030
4	3771234
1	3771295
4	3771572
4	3771619
1	3771634
1	3771686
4	3774354
1	3774427
4	3775278
1	3775349
4	3788780
1	3788838
4	3791800
1	3791866
4	3791993
1	3792041
4	3795300
1	3795362
4	3796497
1	3796552
4	3800959
1	3801013
4	3803174
1	3803230
4	3803289
1	3803366
4	3803408
1	3803475
4	3806086
1	3806149
4	3806230
1	3806288
4	3808035
4	3808059
1	3808116
1	3808124
4	3809506
1	3809560
4	3812150
1	3812208
4	3814355
1	3814414
4	3815597
1	3815655
4	3818646
1	3818723
4	3820927
1	3820975
4	3821711
1	3821797
4	3822438
1	3822529
4	3823699
1	3823773
4	3830490
1	3830549
4	3831876
1	3831942
4	3832269
1	3832333
4	3833580
1	3833628
4	3839066
1	3839118
4	3841298
1	3841356
4	3843367
1	3843424
4	3845817
1	3845874
4	3849276
1	3849343
4	3850542
1	3850604
4	3850961
1	3851036
4	3855157
1	3855234
4	3858166
1	3858230
4	3859251
1	3859327
4	3860532
1	3860596
4	3861723
1	3861783
4	3864303
1	3864362
4	3869690
1	3869761
4	3871511
1	3871569
4	3873176
1	3873241
4	3873693
1	3873745
4	3878696
1	3878749
4	3878935
1	3878986
4	3880172
1	3880225
4	3880339
1	3880399
4	3880634
1	3880697
4	3882213
1	3882271
4	3885502
1	3885566
4	3886336
1	3886413
4	3889932
1	3890004
4	3892598
1	3892659
4	3893492
1	3893571
4	3899238
1	3899298
4	3900865
1	3900931
4	3901397
1	3901470
4	3901799
1	3901863
4	3902148
1	3902210
4	3904006
1	3904065
4	3904510
1	3904570
4	3905014
1	3905077
4	3910929
1	3910987
4	3913051
1	3913129
4	3913681
1	3913740
4	3914486
1	3914562
4	3914623
1	3914683
4	3916043
1	3916109
4	3919982
1	3920032
4	3922491
1	3922566
4	3930903
1	3930976
4	3931726
1	3931795
4	3934662
4	3934688
1	3934728
1	3934759
4	3937513
1	3937584
4	3938501
1	3938560
4	3940140
1	3940200
4	3940999
1	3941052
4	3941486
1	3941550
4	3941671
1	3941738
4	3943218
1	3943274
4	3947905
1	3947952
4	3951413
1	3951462
4	3952409
1	3952467
4	3956923
1	3956982
4	3957464
1	3957533
4	3964361
1	3964424
4	3965021
1	3965082
4	3965636
1	3965691
4	3966193
1	3966257
4	3966507
1	3966582
4	3968190
1	3968259
4	3971648
1	3971718
4	3972703
1	3972771
4	3973928
1	3974000
4	3974308
1	3974373
4	3976926
1	3976994
4	3980001
1	3980062
4	3983849
1	3983931
4	3990347
1	3990416
4	3993056
1	3993107
4	3993274
1	3993337
4	4003046
1	4003098
4	4007267
1	4007333
4	4010215
1	4010288
4	4010857
1	4010924
4	4015624
1	4015683
4	4023001
1	4023070
4	4024081
1	4024154
4	4026663
1	4026731
4	4027708
1	4027767
4	4030288
1	4030361
4	4031446
1	4031500
4	4031805
1	4031877
4	4032667
1	4032747
4	4033612
1	4033686
4	4040535
1	4040591
4	4042591
1	4042660
4	4046778
1	4046846
4	4046928
1	4046995
4	4052004
1	4052081
4	4052422
1	4052490
4	4054666
4	4054700
1	4054733
1	4054761
4	4055365
1	4055439
4	4059727
1	4059808
4	4062272
1	4062339
4	4062521
1	4062590
4	4064698
1	4064761
4	4065257
1	4065337
4	4065478
1	4065544
4	4067133
1	4067171
4	4067499
1	4067550
4	4068432
1	4068479
4	4069638
1	4069698
4	4071378
1	4071456
4	4074541
1	4074626
4	4077250
1	4077312
4	4082609
1	4082679
4	4082683
1	4082744
4	4086922
1	4086988
4	4087800
1	4087855
4	4089403
1	4089466
4	4089576
1	4089627
4	4090886
1	4090951
4	4093493
1	4093549
4	4094239
1	4094292
4	4096904
1	4096959
4	4097789
1	4097851
4	4099082
1	4099149
4	4100609
1	4100674
4	4101811
1	4101860
4	4108047
1	4108106
4	4109297
1	4109347
4	4110958
1	4111021
4	4116706
1	4116760
4	4129264
1	4129331
4	4129643
1	4129707
4	4129818
1	4129876
4	4130262
1	4130318
4	4131050
1	4131106
4	4133978
1	4134051
4	4139977
1	4140032
4	4140601
1	4140675
4	4140831
1	4140899
4	4141541
1	4141603
4	4152112
1	4152180
4	4154381
1	4154440
4	4156480
1	4156540
4	4160021
1	4160099
4	4162902
1	4162958
4	4163871
1	4163933
4	4167445
1	4167525
4	4172323
1	4172392
4	4173381
1	4173460
4	4175132
1	4175197
4	4176009
1	4176058
4	4179245
1	4179307
4	4183036
1	4183109
4	4187292
1	4187353
4	4188044
1	4188120
4	4188471
1	4188537
4	4190792
1	4190853
4	4191114
1	4191190
4	4191551
1	4191625
4	4191784
4	4191807
1	4191852
1	4191859
4	4194397
1	4194460
4	4195737
1	4195787
4	4203907
1	4203976
4	4209867
1	4209932
4	4215191
1	4215250
4	4224061
1	4224120
4	4229031
1	4229091
4	4229538
1	4229591
4	4231312
1	4231385
4	4231887
1	4231954
4	4232727
1	4232786
4	4234691
1	4234748
4	4237047
4	4237105
1	4237114
1	4237187
4	4237242
1	4237320
4	4237917
1	4237987
4	4239839
1	4239905
4	4250135
1	4250207
4	4251677
1	4251735
4	4252430
1	4252501
4	4253376
1	4253441
4	4255371
4	4255411
1	4255435
1	4255479
4	4259720
1	4259789
4	4261980
1	4262048
4	4265705
1	4265776
4	4266755
1	4266812
4	4266939
1	4267005
4	4270766
1	4270828
4	4271211
1	4271290
4	4273988
1	4274045
4	4274251
1	4274309
4	4278490
1	4278554
4	4279891
1	4279960
4	4282599
1	4282652
4	4286415
1	4286485
4	4288319
1	4288379
4	4288585
1	4288655
4	4290778
1	4290843
4	4292233
1	4292293
4	4295745
1	4295805
4	4296643
1	4296715
4	4299015
1	4299089
4	4299246
1	4299317
4	4299443
1	4299522
4	4304259
1	4304326
4	4305057
1	4305118
4	4307247
1	4307319
4	4307826
1	4307893
4	4309179
1	4309240
4	4309491
1	4309555
4	4310791
1	4310863
4	4313522
1	4313600
4	4313745
1	4313798
4	4314587
1	4314654
4	4317232
1	4317290
4	4320788
1	4320840
4	4321062
1	4321129
4	4321744
1	4321800
4	4327575
1	4327643
4	4331374
1	4331429
4	4331702
1	4331774
4	4333552
1	4333609
4	4338390
1	4338446
4	4344070
1	4344133
4	4344143
1	4344211
4	4347461
1	4347546
4	4359328
1	4359401
4	4360325
1	4360383
4	4364755
1	4364827
4	4365051
1	4365107
4	4365171
1	4365245
4	4369748
1	4369825
4	4370412
1	4370479
4	4371806
1	4371871
4	4373781
1	4373853
4	4374996
1	4375055
4	4378897
1	4378980
4	4379525
1	4379585
4	4381076
1	4381145
4	4388060
1	4388121
4	4388356
1	4388423
4	4389497
1	4389561
4	4391167
1	4391232
4	4393078
1	4393161
4	4393261
1	4393339
4	4394882
1	4394954
4	4397692
1	4397761
4	4401078
1	4401142
4	4401259
1	4401349
4	4401487
1	4401545
4	4402117
1	4402181
4	4403271
1	4403346
4	4406748
1	4406803
4	4410400
1	4410467
4	4410708
1	4410790
4	4422204
4	4422219
1	4422266
1	4422300
4	4422438
1	4422505
4	4428707
1	4428775
4	4430901
1	4430968
4	4431444
1	4431507
4	4436196
1	4436271
4	4436632
1	4436686
4	4438643
1	4438721
4	4444596
1	4444650
4	4445199
1	4445262
4	4446251
1	4446314
4	4448785
1	4448851
4	4450819
1	4450886
4	4451355
1	4451434
4	4451841
1	4451894
4	4455833
1	4455886
4	4455900
1	4455967
4	4461979
1	4462059
4	4463660
1	4463731
4	4463830
1	4463884
4	4464839
1	4464914
4	4465636
1	4465704
4	4466095
1	4466163
4	4467455
1	4467516
4	4467539
1	4467614
4	4469353
1	4469430
4	4471422
1	4471486
4	4472112
1	4472178
4	4473281
1	4473339
4	4473645
1	4473740
4	4473766
1	4473840
4	4476282
1	4476347
4	4477131
1	4477199
4	4482713
1	4482775
4	4483286
1	4483353
4	4484320
1	4484393
4	4485299
1	4485348
4	4486781
1	4486859
4	4487027
1	4487089
4	4500220
1	4500271
4	4503618
1	4503697
4	4504740
1	4504812
4	4505646
1	4505723
4	4506612
1	4506669
4	4510306
1	4510365
4	4512650
1	4512718
4	4514572
1	4514635
4	4515737
1	4515789
4	4519187
1	4519277
4	4522203
1	4522286
4	4522374
4	4522433
1	4522437
1	4522507
4	4525605
1	4525664
4	4526452
1	4526521
4	4533603
1	4533646
4	4535800
1	4535869
4	4538306
1	4538365
4	4540924
1	4541006
4	4545360
1	4545431
4	4546046
1	4546109
4	4547977
1	4548058
4	4549937
1	4549993
4	4553349
1	4553427
4	4553546
1	4553597
4	4558622
1	4558692
4	4560555
1	4560614
4	4562669
1	4562736
4	4565678
1	4565731
4	4569915
1	4569969
4	4570962
1	4571025
4	4572642
1	4572713
4	4579043
1	4579094
4	4583924
1	4584000
4	4584551
1	4584622
4	4584965
1	4585023
4	4588132
1	4588193
4	4588842
1	4588898
4	4590694
1	4590754
4	4591266
1	4591339
4	4592140
1	4592210
4	4592481
1	4592552
4	4596254
1	4596304
4	4598021
1	4598088
4	4599740
1	4599808
4	4600111
1	4600165
4	4601585
1	4601647
4	4602784
1	4602859
4	4603485
1	4603572
4	4603877
1	4603946
4	4604360
1	4604438
4	4607727
1	4607804
4	4608567
1	4608636
4	4617008
1	4617067
4	4620120
1	4620169
4	4621616
1	4621690
4	4623907
1	4623975
4	4624308
1	4624373
4	4625326
1	4625381
4	4626047
1	4626114
4	4626907
1	4626976
4	4629486
1	4629543
4	4629655
1	4629717
4	4635655
1	4635716
4	4636171
1	4636241
4	4636290
1	4636369
4	4639528
1	4639591
4	4643670
1	4643748
4	4644315
1	4644392
4	4649833
1	4649899
4	4650809
1	4650873
4	4651287
1	4651365
4	4652756
1	4652818
4	4653017
1	4653086
4	4653437
1	4653509
4	4654824
4	4654851
1	4654870
1	4654936
4	4659599
1	4659664
4	4665978
1	4666042
4	4666839
1	4666904
4	4670304
1	4670375
4	4670759
1	4670836
4	4671704
1	4671776
4	4673727
1	4673803
4	4674045
1	4674107
4	4679220
1	4679279
4	4682768
1	4682835
4	4684317
4	4684341
1	4684384
1	4684407
4	4688041
1	4688120
4	4688344
1	4688411
4	4691598
1	4691681
4	4692533
1	4692598
4	4694297
1	4694358
4	4694732
1	4694794
4	4695678
1	4695739
4	4703558
1	4703625
4	4704797
1	4704868
4	4705581
1	4705637
4	4706733
1	4706794
4	4707010
1	4707077
4	4716847
1	4716904
4	4719701
1	4719763
4	4721645
1	4721706
4	4722070
1	4722123
4	4724566
1	4724622
4	4724936
1	4724999
4	4730040
4	4730082
1	4730124
1	4730136
4	4731358
1	4731420
4	4732787
1	4732848
4	4738189
1	4738260
4	4739318
1	4739374
4	4739841
1	4739898
4	4740427
1	4740478
4	4741530
4	4741605
1	4741614
1	4741674
4	4742196
1	4742253
4	4742851
1	4742908
4	4743402
1	4743468
4	4744243
1	4744298
4	4747309
1	4747380
4	4747544
1	4747614
4	4750407
1	4750470
4	4750917
1	4750977
4	4757345
1	4757413
4	4758179
1	4758248
4	4759157
1	4759226
4	4760144
1	4760203
4	4767553
1	4767627
4	4769903
1	4769974
4	4774394
1	4774453
4	4775410
1	4775490
4	4775519
1	4775586
4	4776815
1	4776887
4	4777916
1	4777973
4	4779833
1	4779896
4	4782309
1	4782360
4	4785188
1	4785267
4	4786789
1	4786880
4	4787516
1	4787592
4	4788190
1	4788251
4	4790944
1	4791002
4	4791600
1	4791648
4	4792489
1	4792545
4	4795936
1	4795993
4	4798854
1	4798917
4	4799242
1	4799304
4	4805107
1	4805179
4	4806104
1	4806180
4	4806838
1	4806899
4	4807002
1	4807067
4	4810417
1	4810495
4	4810724
1	4810779
4	4811401
1	4811477
4	4813218
1	4813281
4	4821074
1	4821141
4	4821174
1	4821231
4	4821239
1	4821307
4	4821641
1	4821696
4	4822451
1	4822518
4	4822614
1	4822681
4	4823872
1	4823912
4	4826406
1	4826469
4	4831590
1	4831656
4	4832606
1	4832659
4	4841583
1	4841656
4	4845525
1	4845581
4	4847825
1	4847878
4	4847893
1	4847964
4	4859486
1	4859536
4	4862581
1	4862647
4	4866110
1	4866192
4	4869493
1	4869555
4	4871562
1	4871610
4	4873782
1	4873843
4	4876194
1	4876264
4	4876475
1	4876526
4	4878572
1	4878644
4	4888054
1	4888121
4	4889328
1	4889382
4	4892711
1	4892776
4	4899393
1	4899453
4	4899536
1	4899601
4	4899645
1	4899725
4	4901695
1	4901771
4	4904483
1	4904551
4	4904558
1	4904626
4	4905833
1	4905891
4	4906127
1	4906175
4	4906365
1	4906416
4	4908103
1	4908171
4	4917682
1	4917745
4	4918355
4	4918361
4	4918405
1	4918411
1	4918418
1	4918478
4	4919803
1	4919866
4	4920790
1	4920850
4	4922475
1	4922544
4	4923561
1	4923626
4	4923691
1	4923771
4	4923865
1	4923934
4	4925093
1	4925157
4	4926018
1	4926088
4	4926553
1	4926618
4	4928491
1	4928549
4	4930214
1	4930270
4	4932004
1	4932066
4	4935515
1	4935566
4	4935838
1	4935893
4	4936564
1	4936616
4	4937322
1	4937387
4	4945630
1	4945688
4	4952003
1	4952064
